       0.02798252, 0.01325485, 0.01786667, 0.0170936 , 0.01759693,
       0.01700777, 0.01647603, 0.01299577, 0.02090751, 0.0224187 ,
       0.02416114, 0.02192148, 0.02027757, 0.01912764, 0.02681044,
       0.02264796, 0.02352001, 0.01618325, 0.01547935, 0.01913365,
       0.01671579, 0.01886684, 0.01846333, 0.0181847 , 0.01883015,
       0.02047896, 0.01632147, 0.02036219, 0.01859137, 0.02008286,
       0.02217593, 0.01866765, 0.01669292, 0.01746718, 0.03536265,
       0.01551916, 0.01930649], dtype=float32), array([0.01438291, 0.01507114, 0.0192914 , 0.01475057, 0.01785316,
       0.01701217, 0.01345374, 0.01602764, 0.01299974, 0.01621969,
       0.01450701, 0.0141643 , 0.02537687, 0.02216112, 0.03865913,
       0.03000278, 0.01356568, 0.01731808, 0.01695498, 0.01765092,
       0.01570315, 0.01672076, 0.01260004, 0.0215297 , 0.02389244,
       0.02465378, 0.02207575, 0.020081  , 0.0201047 , 0.02629078,
       0.02290993, 0.0245476 , 0.01627862, 0.0158013 , 0.01753517,
       0.01652254, 0.01915999, 0.01920754, 0.01860062, 0.01755774,
       0.02038655, 0.01582225, 0.02123423, 0.01951122, 0.0193782 ,
       0.0223588 , 0.0177827 , 0.01541335, 0.01808087, 0.03592147,
       0.01574892, 0.01916522], dtype=float32), array([0.01346766, 0.01532798, 0.01799051, 0.01421431, 0.01791352,
       0.0172195 , 0.01284232, 0.01634237, 0.01231373, 0.01553371,
       0.01455825, 0.01432324, 0.02681578, 0.02251504, 0.0390334 ,
       0.03012126, 0.01358352, 0.01588828, 0.01656019, 0.01721046,
       0.01499973, 0.01716009, 0.0122877 , 0.02177905, 0.02655231,
       0.02553014, 0.02298931, 0.02181569, 0.0223875 , 0.02671761,
       0.02320367, 0.02436761, 0.01579606, 0.01545935, 0.01770445,
       0.01594771, 0.01825625, 0.01964708, 0.01829316, 0.01818115,
       0.02012545, 0.01541572, 0.02183956, 0.01937573, 0.01856593,
       0.02313461, 0.01770557, 0.01514238, 0.01672495, 0.03468399,
       0.01599979, 0.01843566], dtype=float32), array([0.01322033, 0.01594127, 0.0171068 , 0.01457695, 0.01824112,
       0.01773583, 0.01186435, 0.01649109, 0.01182773, 0.01500478,
       0.01378814, 0.0138004 , 0.02854366, 0.02265089, 0.03886715,
       0.03032146, 0.01347584, 0.01587519, 0.01616674, 0.01754262,
       0.0152617 , 0.01768042, 0.01217597, 0.02167303, 0.02792176,
       0.02615358, 0.02348464, 0.02246401, 0.02254321, 0.02668536,
       0.02240488, 0.02474882, 0.01498567, 0.01484029, 0.0171495 ,
       0.01523151, 0.01799641, 0.0189796 , 0.01863527, 0.01799734,
       0.02052658, 0.01604036, 0.02216324, 0.01888125, 0.01954995,
       0.02269441, 0.01693997, 0.01467605, 0.01678878, 0.03509932,
       0.01612927, 0.01845553], dtype=float32), array([0.01361342, 0.01632093, 0.0173741 , 0.01441865, 0.01889784,
       0.01711657, 0.0115623 , 0.01655494, 0.01155417, 0.01462836,
       0.01285109, 0.01307606, 0.02840905, 0.02260451, 0.03652918,
       0.03094577, 0.01363781, 0.01561954, 0.01598186, 0.01779463,
       0.01466161, 0.0169162 , 0.01263309, 0.02172617, 0.02846294,
       0.026858  , 0.02398754, 0.02331054, 0.02349577, 0.02793377,
       0.02248161, 0.02779446, 0.0153364 , 0.01453842, 0.01765619,
       0.01478887, 0.01831721, 0.01799967, 0.01928642, 0.01786919,
       0.0200402 , 0.01591624, 0.02246554, 0.01807506, 0.02012269,
       0.02172599, 0.01693021, 0.01431774, 0.01619851, 0.03350698,
       0.01651479, 0.01864111], dtype=float32), array([0.01362507, 0.01618567, 0.0173585 , 0.01486072, 0.02032325,
       0.01694135, 0.0116304 , 0.01506738, 0.01116677, 0.01446801,
       0.01271505, 0.01270785, 0.02838441, 0.02243906, 0.03812828,
       0.03294087, 0.01307767, 0.01541199, 0.01611025, 0.01682004,
       0.0151489 , 0.01525188, 0.0126878 , 0.02007056, 0.03005305,
       0.02826723, 0.02463421, 0.02474779, 0.02366439, 0.02826652,
       0.02304917, 0.02702577, 0.01474726, 0.01442108, 0.01762555,
       0.01466674, 0.01774902, 0.01808111, 0.0194997 , 0.01808444,
       0.01911507, 0.01611861, 0.02445979, 0.01750047, 0.01976067,
       0.02035171, 0.01636926, 0.01430975, 0.01764237, 0.03109438,
       0.01636365, 0.01880945], dtype=float32), array([0.01360419, 0.01612551, 0.01769563, 0.01450194, 0.0196355 ,
       0.01626618, 0.01180351, 0.01515815, 0.0110197 , 0.01406118,
       0.01243162, 0.01324237, 0.03145694, 0.02256935, 0.03745643,
       0.03416302, 0.01253294, 0.01528937, 0.01601666, 0.01656603,
       0.01455981, 0.01500303, 0.01209055, 0.01951392, 0.03093926,
       0.02900732, 0.02545468, 0.02479155, 0.02387968, 0.02878053,
       0.02355908, 0.02553031, 0.0145014 , 0.01492844, 0.01696798,
       0.01463138, 0.01894931, 0.01831594, 0.01956246, 0.01832917,
       0.01966818, 0.01602389, 0.02293463, 0.01694196, 0.01953071,
       0.01911694, 0.0164403 , 0.01492997, 0.0174927 , 0.03069452,
       0.01644418, 0.01888993], dtype=float32), array([0.01398108, 0.01550466, 0.01848244, 0.01417941, 0.02002688,
       0.01572654, 0.01190502, 0.01514285, 0.01090752, 0.01416468,
       0.01143718, 0.01258405, 0.03185121, 0.02256713, 0.03795996,
       0.03449081, 0.01207563, 0.01502587, 0.01513152, 0.01567637,
       0.01402234, 0.01438402, 0.01235841, 0.01823294, 0.03138762,
       0.03056748, 0.02566072, 0.02524887, 0.02411832, 0.02810034,
       0.02443223, 0.02681743, 0.01466864, 0.01405853, 0.01752144,
       0.01370565, 0.01838815, 0.01886986, 0.01908094, 0.01843935,
       0.01860505, 0.01632169, 0.02380606, 0.01723721, 0.01901563,
       0.01924537, 0.01688598, 0.01464478, 0.01872195, 0.03029981,
       0.01702492, 0.01930749], dtype=float32), array([0.01364884, 0.01563452, 0.01786011, 0.01375337, 0.01890715,
       0.01496544, 0.01166937, 0.01525027, 0.01102861, 0.01465808,
       0.0118181 , 0.0124099 , 0.03192975, 0.02199903, 0.03714482,
       0.03516959, 0.01217356, 0.01502454, 0.01451644, 0.01546982,
       0.01396029, 0.01405425, 0.01219446, 0.017543  , 0.032794  ,
       0.03123049, 0.02674007, 0.02541353, 0.02453271, 0.02841605,
       0.0227648 , 0.0252411 , 0.01415976, 0.0138452 , 0.01738458,
       0.01341151, 0.01899348, 0.01892501, 0.02060241, 0.01889891,
       0.01886033, 0.01781956, 0.02240077, 0.01699022, 0.0195557 ,
       0.01911497, 0.01685521, 0.01497932, 0.018423  , 0.03048217,
       0.01752065, 0.02086107], dtype=float32)], 'w0s_mt': [0.3499999940395355, 0.3372596502304077, 0.3249414563179016, 0.31287097930908203, 0.3018975555896759, 0.2912805676460266, 0.282327800989151, 0.2727682590484619, 0.26508864760398865, 0.25665751099586487, 0.24998027086257935, 0.24550548195838928, 0.2399689257144928, 0.23568235337734222, 0.23127755522727966, 0.22820445895195007, 0.22523202002048492, 0.2225494086742401, 0.22195495665073395, 0.22209687530994415], 'tps': [0.3499999940395355, 0.3372596502304077, 0.3249414563179016, 0.31287097930908203, 0.3018975555896759, 0.2912805676460266, 0.282327800989151, 0.2727682590484619, 0.26508864760398865, 0.25665751099586487, 0.24998027086257935, 0.24550548195838928, 0.2399689257144928, 0.23568235337734222, 0.23127755522727966, 0.22820445895195007, 0.22523202002048492, 0.2225494086742401, 0.22195495665073395, 0.22209687530994415, 0.22209687530994415]}
