       0.03285603, 0.02325117, 0.0162811 , 0.01527298, 0.01827996,
       0.01434772, 0.01622164, 0.02129988, 0.01735645, 0.01960227,
       0.03682414, 0.0190145 , 0.02834585, 0.02632817, 0.02276398,
       0.01902836, 0.02357695, 0.01822172, 0.02076068, 0.02305223,
       0.01815946, 0.0169821 , 0.0166312 , 0.01502644, 0.01494363,
       0.01372923, 0.02141873, 0.01337161, 0.01504406, 0.02194466,
       0.0192111 , 0.01875333, 0.02185901, 0.01580941, 0.0157816 ,
       0.01660092, 0.01603393], dtype=float32), array([0.01622297, 0.01497203, 0.01317335, 0.01678701, 0.02019204,
       0.02061278, 0.01243374, 0.01505755, 0.02088402, 0.01625981,
       0.0149097 , 0.01333467, 0.02334346, 0.02048163, 0.0354728 ,
       0.03604003, 0.02360629, 0.01639568, 0.01472429, 0.01777917,
       0.01370073, 0.0163193 , 0.02025027, 0.01677385, 0.0189623 ,
       0.03661127, 0.01910444, 0.02931868, 0.02569247, 0.0239129 ,
       0.01985331, 0.02402676, 0.01809531, 0.02090513, 0.02238962,
       0.0183339 , 0.01654802, 0.01496547, 0.01485109, 0.01455621,
       0.01437784, 0.0206525 , 0.01311954, 0.01454602, 0.02267038,
       0.02139346, 0.01869287, 0.02189531, 0.01548023, 0.01616199,
       0.01694608, 0.01620966], dtype=float32), array([0.0170066 , 0.01550581, 0.01286477, 0.01689497, 0.01978018,
       0.02211405, 0.01187301, 0.0143576 , 0.02106054, 0.01583601,
       0.01439087, 0.01310705, 0.02492435, 0.02198333, 0.037542  ,
       0.03870798, 0.02186188, 0.01595248, 0.01451149, 0.01717677,
       0.01293141, 0.01550744, 0.01959257, 0.01712039, 0.01912206,
       0.0365197 , 0.01892865, 0.03146337, 0.0265453 , 0.02457881,
       0.02103096, 0.02366529, 0.01773149, 0.02126502, 0.02137135,
       0.01859548, 0.01552602, 0.01439861, 0.01445727, 0.01440824,
       0.01399233, 0.01964871, 0.01267347, 0.01402989, 0.02241595,
       0.02139008, 0.01938303, 0.02134802, 0.01491664, 0.01487442,
       0.01736948, 0.01574682], dtype=float32), array([0.01675949, 0.01502594, 0.01222417, 0.01637194, 0.02120715,
       0.02304517, 0.01176042, 0.0145998 , 0.02076096, 0.01556409,
       0.01426224, 0.01255211, 0.02503366, 0.0228865 , 0.04046404,
       0.04254284, 0.01973647, 0.01613361, 0.01395478, 0.0163987 ,
       0.0130352 , 0.01556113, 0.01898124, 0.0175555 , 0.01995132,
       0.03684454, 0.01859502, 0.0322536 , 0.02580959, 0.02438681,
       0.02089298, 0.02527225, 0.01769871, 0.02170845, 0.02104164,
       0.01807322, 0.01516505, 0.01468829, 0.01369435, 0.01459138,
       0.01316503, 0.01866685, 0.01218296, 0.01353008, 0.02258622,
       0.02082202, 0.01908018, 0.02215896, 0.0148968 , 0.01418678,
       0.01611684, 0.01552289], dtype=float32), array([0.01614149, 0.01492081, 0.01201393, 0.01662746, 0.02229171,
       0.02294712, 0.0115316 , 0.01438999, 0.01994861, 0.0157258 ,
       0.01395504, 0.01219614, 0.02563574, 0.02314081, 0.03957232,
       0.04516133, 0.02018473, 0.01590966, 0.01401235, 0.01564582,
       0.01319089, 0.0151557 , 0.01906021, 0.01656054, 0.02011945,
       0.0404552 , 0.01830494, 0.03275487, 0.02464848, 0.02479148,
       0.02107226, 0.02590583, 0.01772668, 0.02149219, 0.02125191,
       0.01788134, 0.01450242, 0.01459908, 0.013307  , 0.01433323,
       0.01272556, 0.0194188 , 0.01153158, 0.01332623, 0.0229618 ,
       0.02037888, 0.01800298, 0.02316972, 0.01484576, 0.01387028,
       0.01509232, 0.01560993], dtype=float32), array([0.01603573, 0.01462179, 0.01209594, 0.01667064, 0.02227557,
       0.02238895, 0.01095856, 0.01468917, 0.01848729, 0.01551067,
       0.01383966, 0.01270164, 0.02520093, 0.02435572, 0.04006266,
       0.04814871, 0.02103479, 0.0150529 , 0.01337558, 0.01570151,
       0.01330017, 0.01493481, 0.01880793, 0.01713432, 0.02024449,
       0.04215999, 0.01843912, 0.03139489, 0.02652078, 0.02583097,
       0.02143113, 0.02691935, 0.0167296 , 0.02089886, 0.02003329,
       0.0164141 , 0.01456094, 0.01436753, 0.01277735, 0.01361009,
       0.01268837, 0.01921266, 0.01119718, 0.01344182, 0.02236838,
       0.02002886, 0.01715623, 0.02353556, 0.01533331, 0.01409911,
       0.01512474, 0.01609576], dtype=float32), array([0.01541455, 0.01346833, 0.01163733, 0.01734096, 0.0219174 ,
       0.02444334, 0.01078945, 0.01407594, 0.01812639, 0.01553007,
       0.01426719, 0.01288249, 0.02420233, 0.02534163, 0.04174876,
       0.05211502, 0.02016973, 0.01425691, 0.01351588, 0.01539385,
       0.01239931, 0.01338273, 0.0187592 , 0.01546842, 0.02136129,
       0.04161493, 0.01837921, 0.03222847, 0.02728151, 0.02567778,
       0.02237641, 0.02636469, 0.01744634, 0.0217288 , 0.02009804,
       0.01537203, 0.01426485, 0.01420247, 0.01259427, 0.01363679,
       0.01179848, 0.01774579, 0.01119435, 0.01353416, 0.0217528 ,
       0.0199043 , 0.01731986, 0.02238929, 0.0169428 , 0.01432032,
       0.01552028, 0.01630242], dtype=float32), array([0.01500605, 0.01370611, 0.01140462, 0.01758425, 0.0231539 ,
       0.02447523, 0.01093077, 0.01341985, 0.01778128, 0.01478031,
       0.01371086, 0.01238686, 0.02589919, 0.02655913, 0.04134107,
       0.05601996, 0.02048397, 0.01396176, 0.01297403, 0.01493203,
       0.01229837, 0.01350691, 0.01782854, 0.01493269, 0.02129525,
       0.04026746, 0.01848104, 0.03322046, 0.02832551, 0.0255343 ,
       0.02286183, 0.0278247 , 0.01821893, 0.01978464, 0.02051572,
       0.01549926, 0.01289453, 0.01337775, 0.01271108, 0.01331666,
       0.0116286 , 0.01692896, 0.01067462, 0.01384511, 0.02076034,
       0.01946765, 0.01837708, 0.0221584 , 0.01740224, 0.01409907,
       0.01557331, 0.01587785], dtype=float32), array([0.01437969, 0.01343457, 0.01102059, 0.01903269, 0.02230452,
       0.02336472, 0.01094853, 0.01306   , 0.01789434, 0.01478909,
       0.01442331, 0.01204825, 0.02663016, 0.02633467, 0.04162225,
       0.05616618, 0.02005382, 0.01372087, 0.01293064, 0.01474967,
       0.01224745, 0.01280583, 0.01726865, 0.01487505, 0.0222571 ,
       0.04113188, 0.01918227, 0.03461058, 0.02805516, 0.02506753,
       0.02265465, 0.02920948, 0.01724566, 0.02050959, 0.0198816 ,
       0.01551574, 0.01250511, 0.01307833, 0.01274675, 0.01313242,
       0.01143056, 0.0170844 , 0.01068893, 0.0129499 , 0.02095489,
       0.02009238, 0.01821258, 0.02221707, 0.01798988, 0.01399521,
       0.01567936, 0.01581546], dtype=float32)], 'w0s_mt': [0.3499999940395355, 0.3395075500011444, 0.32804450392723083, 0.31651562452316284, 0.3056826591491699, 0.2950865924358368, 0.28516608476638794, 0.275834321975708, 0.26761236786842346, 0.25882023572921753, 0.2519376575946808, 0.24389198422431946, 0.2383328527212143, 0.23168940842151642, 0.2268257588148117, 0.22192901372909546, 0.21678674221038818, 0.21303904056549072, 0.20857469737529755, 0.20641008019447327], 'tps': [0.3499999940395355, 0.3395075500011444, 0.32804450392723083, 0.31651562452316284, 0.3056826591491699, 0.2950865924358368, 0.28516608476638794, 0.275834321975708, 0.26761236786842346, 0.25882023572921753, 0.2519376575946808, 0.24389198422431946, 0.2383328527212143, 0.23168940842151642, 0.2268257588148117, 0.22192901372909546, 0.21678674221038818, 0.21303904056549072, 0.20857469737529755, 0.20641008019447327, 0.20641008019447327]}
